호선,역명,위도,경도,운행구간,설치위치
1,가산디지털단지,37.481519,126.882314,2F-1F,7번 출구
1,동대문,37.571199,127.010493,1F-B1,6번 출구
1,동대문,37.57124,127.009045,B1-B2,상행 10-4
1,동대문,37.57124,127.009045,B1-B2,하행 2-1
1,동묘앞,37.573448,127.015831,1F-B2,10번 출구
1,동묘앞,37.573644,127.017414,1F-B1,2번 출구
1,동묘앞,37.573282,127.017272,1F-B1,3번 출구
1,동묘앞,37.573205,127.016456,4F-B1,본관건물(상)6-2
1,동묘앞,37.573205,127.016456,B1-B2,상행 10-3
1,동묘앞,37.573205,127.016456,B1-B2,상행 4-8
1,동묘앞,37.573205,127.016456,B1-B2,하행 1-2
1,동묘앞,37.573205,127.016456,B1-B2,하행 7-3
1,서울,37.554927,126.971598,1F-B1,1번 출구
1,서울,37.556289,126.972024,1F-B1,2번 출구
1,서울,37.557674,126.972859,1F-B1,3번 출구
1,서울,37.557395,126.973109,1F-B1,4번 출구
1,서울,37.556247,126.972129,B1-B2,섬식(상) 5-1
1,시청,37.565698,126.976855,1F-B1,2번 출구
1,시청,37.564164,126.976821,B1-B2,상행 3-2
1,시청,37.564164,126.976821,B1-B2,하행 8-3
1,신도림,37.507786,126.891396,1F-B1,3번 출구
1,신설동,37.576394,127.025324,1F-B1,3번 출구
1,신설동,37.576169,127.025412,1F-B1,4번 출구
1,신설동,37.57566,127.023451,B1-B2,상행 3-4
1,신설동,37.57566,127.023451,B1-B2,하행 8-1
1,제기동,37.578255,127.033468,1F-B1,1번 출구
1,제기동,37.578144,127.034902,B1-B2,상행 9-4
1,제기동,37.578144,127.034902,B1-B2,하행 2-1
1,종각,37.570291,126.983897,1F-B1,3번 출구
1,종각,37.570259,126.983115,B1-B2,상행 6-4
1,종각,37.570259,126.983115,B1-B2,하행 4-4
1,종로3가,37.57029,126.992832,1F-B1,12번 출구
1,종로3가,37.570422,126.992108,B1-B2,상행 4-4
1,종로3가,37.570422,126.992108,B1-B2,하행 6-4
1,종로5가,37.570786,127.001607,1F-B1,8번 출구
1,종로5가,37.571029,127.001934,B1-B2,상행 8-3
1,종로5가,37.571029,127.001934,B1-B2,하행 3-2
1,청량리,37.579371,127.043107,1F-B2,6번 출구
2,강남,37.498601,127.027024,1F-B1,10번 출구
2,강남,37.498073,127.028775,1F-B1,1번 출구
2,강남,37.497899,127.027625,B1-B2,내선 3-4
2,강남,37.497899,127.027625,B1-B2,외선 8-1
2,강변,37.535203,127.094669,2F-1F,내선 7-3
2,강변,37.535203,127.094669,2F-1F,외선 4-2
2,건대입구,37.540763,127.068713,2F-1F,1번 출구
2,건대입구,37.540541,127.068297,2F-1F,6번 출구
2,교대,37.49371,127.01436,1F-B1,5번 출구
2,교대,37.493669,127.013673,B1-B2,내선 3-1
2,교대,37.493669,127.013673,B1-B2,외선 8-4
2,구로디지털단지,37.48507,126.902758,3F-1F,6번 출구
2,구로디지털단지,37.485326,126.901487,3F-2F,내선 7-4
2,구로디지털단지,37.485326,126.901487,2F-1F,외선 3-4
2,구의,37.537457,127.08713,3F-1F,2번 출구
2,구의,37.537111,127.085936,3F-1F,섬식(외)4-3
2,낙성대,37.477269,126.96345,1F-B1,6번 출구
2,낙성대,37.477186,126.963399,B1-B2,내선 3-3
2,낙성대,37.477186,126.963399,B1-B2,외선 8-2
2,당산,37.535151,126.903116,2F-1F,4번 출구
2,당산,37.5341,126.901971,3F-2F,내선 3-2
2,당산,37.5341,126.901971,3F-2F,외선 8-3
2,대림,37.492848,126.895536,2F-1F,7번 출구
2,대림,37.493125,126.895789,3F-2F,내선 8-3
2,대림,37.493125,126.895789,3F-2F,외선 3-2
2,도림천,37.514288,126.882866,B1-B3,1번 출구
2,도림천,37.514525,126.882645,B2-B3,섬식(지) 4-4
2,동대문역사문화공원,37.565733,127.00916,1F-B1,1번 출구
2,동대문역사문화공원,37.565631,127.009042,B1-B2,내선 3-2
2,동대문역사문화공원,37.565631,127.009042,B1-B2,외선 8-3
2,뚝섬,37.547093,127.048185,2F-1F,3번 출구
2,뚝섬,37.547286,127.04732,3F-2F,내선 7-1
2,뚝섬,37.547286,127.04732,3F-2F,외선 7-1
2,문래,37.517288,126.895149,1F-B1,5번 출구
2,문래,37.517898,126.894768,B1-B2,내선 4-1
2,문래,37.517898,126.894768,B1-B2,외선 7-4
2,방배,37.481655,126.997274,1F-B1,3번 출구
2,방배,37.481575,126.997648,B1-B2,내선 3-1
2,방배,37.481575,126.997648,B1-B2,외선 8-3
2,봉천,37.482879,126.940864,1F-B1,4번 출구
2,봉천,37.482519,126.941571,B1-B2,섬식(외)6-3
2,사당,37.476659,126.982419,1F-B1,14번 출구
2,사당,37.476076,126.981225,1F-B1,5번 출구
2,사당,37.476532,126.981621,B1-B2,섬식(외)4-4
2,삼성,37.508797,127.064072,1F-B1,1번 출구
2,삼성,37.50935,127.063739,1F-B1,8번 출구
2,삼성,37.509125,127.063213,B1-B2,섬식(외) 3-1
2,상왕십리,37.564284,127.030213,1F-B1,2번 출구
2,상왕십리,37.564548,127.02887,B1-B2,내선 3-4
2,상왕십리,37.564548,127.02887,B1-B2,외선 8-1
2,서울대입구,37.48079,126.952845,1F-B1,2번 출구
2,서울대입구,37.481625,126.952654,1F-B1,6번 출구
2,서울대입구,37.481256,126.952714,B1-B2,섬식(외)6-3
2,서초,37.491817,127.008191,1F-B1,1번 출구
2,서초,37.491513,127.007166,1F-B1,4번 출구 
2,서초,37.491927,127.007664,B1-B2,내선 9-1
2,서초,37.491927,127.007664,B1-B2,외선 2-4
2,선릉,37.504571,127.050107,1F-B1,1번 출구
2,선릉,37.504526,127.04896,1F-B1,5번 출구
2,성수,37.545009,127.055015,2F-1F,1번 출구
2,성수,37.544764,127.054902,2F-1F,4번 출구
2,성수,37.544575,127.055975,3F-2F,내선 4-4
2,성수,37.544575,127.055975,3F-2F,외선 7-1
2,시청,37.562867,126.97419,1F-B1,9번 출구
2,시청,37.564164,126.976821,B1-B3,섬식(외) 6-2
2,신답,37.569996,127.047011,2F-1F,내선 3-2
2,신답,37.569996,127.047011,2F-1F,외선 2-4
2,신당,37.565755,127.020606,1F-B1,2번 출구
2,신당,37.56564,127.019593,B1-B2,내선 7-4
2,신당,37.56564,127.019593,B1-B2,외선 3-4
2,신대방,37.487155,126.913456,2F-1F,1번 출구
2,신대방,37.487713,126.913265,3F-2F,내선 8-1
2,신대방,37.487713,126.913265,3F-2F,외선 3-4
2,신도림,37.50883,126.891211,B1-B2,섬식 3-2
2,신도림,37.50883,126.891211,B1-B2,섬식 4-4
2,신림,37.484152,126.930283,1F-B1,1번 출구
2,신림,37.484323,126.929144,1F-B1,5번 출구
2,신림,37.484227,126.929689,B1-B2,섬식(외) 4-4
2,신설동,37.574656,127.02512,1F-B1,9번 출구
2,신설동,37.574656,127.02512,B1-B2,섬식(외) 4-3
2,신정네거리,37.520733,126.852512,1F-B2,2번 출구
2,신정네거리,37.520326,126.852776,B2-B3,내선 3-4
2,신정네거리,37.520326,126.852776,B2-B3,외선 4-1
2,신촌,37.555423,126.937309,1F-B1,4번 출구
2,신촌,37.555219,126.936888,B1-B2,내선 4-4
2,신촌,37.555219,126.936888,B1-B2,외선 8-4
2,아현,37.556952,126.95611,1F-B1,3번 출구
2,아현,37.557508,126.956097,B1-B2,내선 4-3
2,아현,37.557508,126.956097,B1-B2,외선 7-2
2,양천구청,37.512616,126.865981,1F-B1,1번 출구
2,양천구청,37.512341,126.865619,B1-B2,내선 3-3
2,양천구청,37.512341,126.865619,B1-B2,외선 4-1
2,역삼,37.500095,127.035379,1F-B1,3번 출구
2,역삼,37.500458,127.035188,1F-B1,4번 출구
2,역삼,37.500608,127.036414,B1-B2,내선 4-1
2,역삼,37.500608,127.036414,B1-B2,외선 7-3
2,영등포구청,37.525879,126.896418,1F-B1,2번 출구
2,영등포구청,37.525804,126.896624,B1-B2,내선 3-1
2,영등포구청,37.525804,126.896624,B1-B2,외선 8-4
2,왕십리,37.561452,127.036906,1F-B4,4번 출구
2,왕십리,37.560924,127.037717,1F-B1,6-1번 출구
2,왕십리,37.561164,127.035513,B2-B3,내선 3-4
2,왕십리,37.561164,127.035513,B2-B3,외선 3-2
2,용두,37.574144,127.038652,1F-B1,3번 출구
2,용두,37.573592,127.038185,1F-B1,4번 출구
2,용두,37.574035,127.038099,B1-B2,내선 4-3
2,용두,37.574035,127.038099,B1-B2,외선 1-1
2,을지로3가,37.56609,126.989445,1F-B1,12번 출구
2,을지로3가,37.566342,126.992597,B1-B2,내선 3-2
2,을지로3가,37.566342,126.992597,B1-B2,외선 8-3
2,을지로4가,37.566229,126.998415,1F-B1,8번 출구
2,을지로4가,37.566614,126.998122,B1-B2,내선 8-3
2,을지로4가,37.566614,126.998122,B1-B2,외선 3-2
2,을지로입구,37.566172,126.982079,1F-B1,1번 출구
2,을지로입구,37.565896,126.983413,1F-B1,5번 출구
2,을지로입구,37.565997,126.982597,B1-B2,내선 6-2
2,을지로입구,37.565997,126.982597,B1-B2,외선 5-3
2,이대,37.556561,126.94545,1F-B1,6번 출구
2,이대,37.55674,126.945972,B1-B2,섬식(외) 2-2
2,잠실,37.513289,127.101098,1F-B1,1번 출구
2,잠실,37.513598,127.101345,B1-B2,내선 6-3
2,잠실,37.513598,127.101345,B1-B2,외선 5-2
2,잠실나루,37.52073,127.103762,2F-1F,내선 8-1
2,잠실나루,37.52073,127.103762,2F-1F,외선 3-4
2,신천,37.511267,127.085821,1F-B1,2번 출구
2,신천,37.511764,127.085936,1F-B1,7번 출구
2,신천,37.511549,127.086076,B1-B2,내선 4-1
2,신천,37.511549,127.086076,B1-B2,외선 7-3
2,종합운동장,37.511637,127.073191,1F-B1,6번 출구
2,종합운동장,37.511018,127.073662,B1-B2,내선 8-4
2,종합운동장,37.511018,127.073662,B1-B2,외선 2-4
2,충정로,37.559008,126.963888,1F-B2,5번 출구
2,충정로,37.559767,126.964496,B2-B3,섬식(외) 2-1
2,한양대,37.55576,127.043271,2F-1F,4번 출구
2,한양대,37.555592,127.043688,2F-1F,섬식(외) 3-3
2,합정,37.551008,126.915615,1F-B1,2번 출구
2,합정,37.549141,126.913432,B1-B2,내선 7-3
2,합정,37.549141,126.913432,B1-B2,외선 4-1
2,홍대입구,37.556897,126.924171,1F-B1,8번 출구
2,홍대입구,37.556701,126.923581,B1-B2,섬식(외)7-2
3,가락시장,37.49202,127.118764,1F-B2,7번 출구
3,가락시장,37.492531,127.118702,B2-B4,상행 8-2
3,가락시장,37.492531,127.118702,B2-B4,하행 3-2
3,경복궁,37.575945,126.973222,1F-B2,4번 출구
3,경복궁,37.575788,126.973515,B2-B3,섬식(상) 6-2
3,경찰병원,37.495934,127.124233,1F-B1,2번 출구
3,경찰병원,37.495489,127.124234,1F-B1,3번 출구
3,경찰병원,37.495797,127.124345,B1-B3,상행 4-2
3,경찰병원,37.495797,127.124345,B1-B3,하행 7-3
3,고속터미널,37.506034,127.00551,1F-B2,1번 출구
3,고속터미널,37.503701,127.0055,B2-B3,상행 8-2
3,고속터미널,37.503701,127.0055,B2-B3,하행 3-3
3,교대,37.493669,127.013673,B1-B3,섬식(상) 4-2
3,구파발,37.637244,126.918919,1F-B1,1번 출구
3,구파발,37.636737,126.918824,B1-B2,섬식(상) 5-3
3,금호,37.548172,127.0163,1F-B1,2번 출구
3,금호,37.548033,127.01586,B1-B2,섬식(상) 3-2
3,남부터미널,37.484739,127.015848,1F-B2,5번 출구
3,남부터미널,37.484996,127.016258,B2-B3,상행 3-2
3,남부터미널,37.484996,127.016258,B2-B3,하행 8-2
3,녹번,37.600727,126.935412,1F-B1,3번 출구
3,녹번,37.600915,126.935747,B1-B2,섬식(상) 3-1
3,대청,37.494019,127.079239,1F-B2,8번 출구
3,대청,37.49355,127.079546,B2-B3,상행 4-4
3,대청,37.49355,127.079546,B2-B3,하행 7-1
3,대치,37.494016,127.062604,1F-B1,7번 출구
3,대치,37.49455,127.063448,B1-B4,섬식(상) 1-1
3,독립문,37.573507,126.95869,1F-B2,4번 출구
3,독립문,37.574563,126.957753,B2-B3,섬식(상) 9-1
3,동대입구,37.558869,127.004969,1F-B2,6번 출구
3,동대입구,37.559059,127.005595,B1-B2,내부
3,동대입구,37.559059,127.005595,B2-B3,섬식(상) 3-3
3,매봉,37.486685,127.045855,1F-B1,1번 출구
3,매봉,37.486956,127.046795,B1-B2,상행 5-4
3,매봉,37.486956,127.046795,B1-B2,하행 6-1
3,무악재,37.582447,126.950429,1F-B2,1번 출구
3,무악재,37.582318,126.950301,B2-B3,상행 3-3
3,무악재,37.582318,126.950301,B2-B3,하행 8-2
3,불광,37.610219,126.930309,1F-B1,1번 출구
3,불광,37.610936,126.92948,B1-B2,상행 3-3
3,불광,37.610936,126.92948,B1-B2,하행 8-2
3,수서,37.487215,127.100793,1F-B1,1번 출구
3,수서,37.487307,127.101633,B1-B2,상행 8-3
3,수서,37.487307,127.101633,B1-B2,하행 3-2
3,신사,37.51646,127.021023,1F-B1,1번 출구
3,신사,37.51679,127.020772,1F-B1,8번 출구
3,신사,37.516297,127.020023,B1-B2,상행 3-1
3,신사,37.516297,127.020023,B1-B2,하행 8-3
3,안국,37.57584,126.984161,1F-B2,6번 출구
3,안국,37.576501,126.985421,B2-B3,섬식(상) 3-2
3,압구정,37.525568,127.028632,1F-B1,3번 출구
3,압구정,37.527065,127.028453,B1-B2,상행 8-2
3,압구정,37.527065,127.028453,B1-B2,하행 3-2
3,약수,37.55323,126.956806,1F-B1,3번 출구
3,약수,37.554329,127.010977,B1-B2,섬식(상) 8-4
3,양재,37.484238,127.033545,1F-B1,12번 출구
3,양재,37.483845,127.034672,B1-B2,상행 3-1
3,양재,37.483845,127.034672,B1-B2,하행 8-4
3,연신내,37.619084,126.921169,B1-B2,섬식(상) 6-1
3,오금,37.502543,127.128507,1F-B1,1번 출구
3,오금,37.502162,127.128362,B1-B4,상행 5-1
3,오금,37.502162,127.128362,B1-B4,하행 6-4
3,옥수,37.541233,127.01708,2F-1F,4번 출구
3,옥수,37.541705,127.017268,3F-2F,상행 10-1
3,옥수,37.541705,127.017268,3F-2F,하행 1-2
3,을지로3가,37.56623,126.99222,1F-B1,10번 출구
3,을지로3가,37.566342,126.992597,B1-B3,섬식(상) 6-3
3,일원,37.484295,127.083908,1F-B2,1번 출구
3,일원,37.483688,127.084382,B2-B3,상행 6-3
3,일원,37.483688,127.084382,B2-B3,하행 5-2
3,잠원,37.512872,127.011674,1F-B1,1번 출구
3,잠원,37.512771,127.011236,B1-B2,상행 3-3
3,잠원,37.512771,127.011236,B1-B2,하행 8-2
3,종로3가,37.570947,126.99172,1F-B1,2-1번 출구
3,지축,37.648055,126.913937,2F-1F,섬식(상) 2-1
3,학여울,37.496438,127.070495,1F-B4,1번 출구
3,학여울,37.496679,127.070601,B4-B5,상행 5-4
3,학여울,37.496679,127.070601,B4-B5,하행 6-1
3,홍제,37.588141,126.944668,1F-B2,3번 출구
3,홍제,37.589055,126.943754,B2-B3,섬식(상) 3-4
4,길음,37.603974,127.025153,1F-B1,5번 출구
4,길음,37.603389,127.025051,B1-B2,섬식(상)6-1
4,남태령,37.464377,126.988456,1F-B1,2번 출구
4,남태령,37.463893,126.989221,B1-B2,내부
4,남태령,37.463893,126.989221,B2-B3,섬식(상) 3-3
4,노원,37.656024,127.062801,2F-1F,2번 출구
4,노원,37.65628,127.062713,2F-1F,9번 출구
4,노원,37.656281,127.063268,3F-2F,상행 8-4
4,노원,37.656281,127.063268,3F-2F,하행 3-1
4,당고개,37.670496,127.079431,2F-1F,1번 출구
4,당고개,37.670278,127.07907,3F-2F,상행 6-1
4,당고개,37.670278,127.07907,3F-2F,하행 5-4
4,동대문,37.570923,127.008715,1F-B1,9번 출구
4,동대문,37.57124,127.009045,B1-B4,섬식(상)6-3
4,동대문역사문화공원,37.565163,127.007875,B1-B2,섬식(상)4-4
4,동작,37.502893,126.980365,3F-2F,상행 7-4
4,동작,37.502893,126.980365,3F-1F,하행 4-4
4,명동,37.560866,126.987193,1F-B1,1번 출구
4,미아,37.627331,127.025991,1F-B1,1번 출구
4,미아,37.626664,127.025994,B1-B2,상행 8-2
4,미아,37.626664,127.025994,B1-B2,하행 3-4
4,미아사거리,37.613976,127.030185,1F-B1,1번 출구
4,미아사거리,37.613274,127.03004,B1-B2,상행 3-1
4,미아사거리,37.613274,127.03004,B1-B2,하행 8-3
4,사당,37.477713,126.981468,1F-B1,9번 출구
4,사당,37.476532,126.981621,B1-B3,섬식(상)09-2
4,삼각지,37.534367,126.973229,1F-B1,"1, 2번 출구 사이"
4,삼각지,37.534648,126.972794,1F-B1,"5, 6번 출구 사이"
4,삼각지,37.535567,126.974,B1-B2,상행 4-3
4,삼각지,37.535567,126.974,B1-B2,하행 7-2
4,서울,37.552339,126.972668,1F-B1,12번 출구
4,서울,37.553165,126.97263,B1-B2,섬식(상) 9-1
4,성신여대입구,37.592448,127.016633,1F-B1,2번 출구
4,성신여대입구,37.592344,127.016167,1F-B1,3번 출구
4,성신여대입구,37.592616,127.01641,B1-B2,상행 8-2
4,성신여대입구,37.592616,127.01641,B1-B2,하행 3-4
4,수유,37.638054,127.025967,1F-B1,2번 출구
4,수유,37.638044,127.025705,B1-B2,상행 7-1
4,수유,37.638044,127.025705,B1-B2,하행 4-4
4,숙대입구,37.54545,126.971694,1F-B1,10번 출구
4,숙대입구,37.544584,126.972106,B1-B2,상행 8-1
4,숙대입구,37.544584,126.972106,B1-B2,하행 3-3
4,신용산,37.529174,126.967894,B1-B2,상행 8-2
4,신용산,37.529174,126.967894,B1-B2,하행 3-2
4,쌍문,37.648828,127.035023,1F-B1,1번 출구
4,쌍문,37.64863,127.034703,B1-B2,상행 8-4
4,쌍문,37.64863,127.034703,B1-B2,하행 3-1
4,이수,37.488294,126.982053,1F-B1,14번 출구
4,이수,37.488271,126.982526,1F-B1,1번 출구
