호선,역명,위도,경도,운행구간,설치위치
4,이촌,37.522789,126.973389,1F-B1,1번 출구
4,이촌,37.522119,126.975666,1F-B1,2번 출구
4,이촌,37.521652,126.975194,1F-B1,3-1번 출구
4,이촌,37.522266,126.974713,B1-B2,상행 8-1
4,이촌,37.522266,126.974713,B1-B2,하행 3-3
4,창동,37.653436,127.048782,2F-1F,1번 출구
4,창동,37.652881,127.046544,2F-1F,2번 출구
4,창동,37.653009,127.046919,3F-2F,상행(당고개방향) 2-4
4,창동,37.653009,127.046919,3F-2F,"상행(당고개방향) 8-2, 8-3"
4,창동,37.653009,127.046919,3F-2F,하행(남태령방향) 3-2
4,창동,37.653009,127.046919,3F-2F,"하행(남태령방향) 8-4, 9-1"
4,충무로,37.561338,126.9933,1F-B1,7번 출구
4,충무로,37.561314,126.994519,B1-B3,상행 8-1
4,충무로,37.561314,126.994519,B1-B3,하행 3-3
4,한성대입구,37.588168,127.006271,1F-B1,3번 출구
4,한성대입구,37.588458,127.006208,B1-B2,섬식(상)6-1
4,혜화,37.581308,127.002193,1F-B1,2번 출구
4,혜화,37.581284,127.001826,1F-B1,3번 출구
4,혜화,37.582339,127.001849,B1-B2,상행 7-4
4,혜화,37.582339,127.001849,B1-B2,하행 3-4
4,회현,37.557988,126.977391,1F-B2,5번 출구
4,회현,37.558526,126.978247,B1-B4,섬식(상)10-1
5,강동,37.536123,127.132232,1F-B3,1번 출구
5,강동,37.535806,127.132483,B3-B4,내부
5,개롱,37.497907,127.134816,1F-B1,3번 출구
5,개롱,37.498079,127.1348,B1-B2,내부
5,개화산,37.572027,126.806377,1F-B2,1번 출구
5,개화산,37.572404,126.806123,1F-B2,2번 출구
5,거여,37.493547,127.143624,1F-B1,1번 출구
5,거여,37.493205,127.143946,B1-B2,내부
5,고덕,37.555065,127.15365,1F-B1,2번 출구
5,고덕,37.555011,127.154264,B1-B2,내부
5,공덕,37.544344,126.951587,1F-B1,5번 출구
5,공덕,37.543873,126.950982,B1-B3,내부
5,광나루,37.545458,127.1036,1F-B2,1번 출구
5,광나루,37.545282,127.103475,B2-B3,내부
5,광화문,37.571956,126.974853,1F-B2,1번 출구
5,군자,37.557147,127.080072,1F-B1,4번 출구
5,군자,37.556761,127.079128,1F-B1,7번 출구
5,군자,37.557068,127.079662,B1-B3,내부
5,굽은다리,37.545485,127.142707,1F-B1,1번 출구
5,굽은다리,37.545428,127.142853,B1-B2,내부
5,길동,37.537877,127.139765,1F-B1,1번 출구
5,길동,37.538377,127.140213,B1-BM2,내부
5,길동,37.538377,127.140213,B2-B3,내부
5,김포공항,37.563203,126.802154,1F-B2,3번 출구
5,김포공항,37.562172,126.801264,B2-B3,내부
5,까치산,37.532073,126.846489,B1-B4,내부
5,답십리,37.567423,127.052242,1F-B2,2번 출구
5,답십리,37.566536,127.052714,1F-B2,6번 출구
5,답십리,37.566826,127.052652,B2-B3,내부
5,동대문역사문화공원,37.564671,127.005331,B1-B5,내부
5,둔촌동,37.52755,127.135902,1F-B1,3번 출구
5,둔촌동,37.52778,127.136227,B1-B2,내부
5,마곡,37.560155,126.825335,1F-B1,"1, 2번 출구 사이"
5,마곡,37.559972,126.825314,1F-B1,"6, 7번 출구 사이"
5,마곡,37.560098,126.825297,B1-B2,내부
5,마장,37.566072,127.042927,B2-B3,내부
5,마천,37.494983,127.152809,B2-B4,내부
5,마포,37.539765,126.945793,1F-B1,"1, 2번 출구 사이"
5,마포,37.539606,126.946006,B1-B5,내부
5,명일,37.551065,127.144149,1F-B1,4번 출구
5,명일,37.55133,127.144013,B1-B2,내부
5,목동,37.525843,126.864951,1F-B1,5번 출구
5,목동,37.526082,126.864825,B1-B2,내부
5,발산,37.558141,126.837901,1F-B1,7번 출구
5,발산,37.558635,126.837673,B1-B2,내부
5,방이,37.50846,127.125684,1F-B1,3번 출구
5,방이,37.508755,127.126099,B1-B2,내부
5,방화,37.577027,126.813041,1F-B1,1번 출구
5,방화,37.577466,126.812751,B1-B2,내부
5,서대문,37.565837,126.966086,1F-B1,2번 출구
5,서대문,37.565644,126.9665,B1-B4,내부
5,송정,37.561392,126.81165,1F-B2,2번 출구
5,송정,37.561204,126.811903,B2-B3,내부
5,신금호,37.554869,127.020107,1F-B2,2번 출구
5,신금호,37.55451,127.020384,B2-B8,내부
5,신길,37.517629,126.914913,B3-B4,내부
5,신정,37.525257,126.857569,1F-B2,2번 출구
5,신정,37.525004,126.85627,B2-B3,내부
5,아차산,37.551952,127.089045,1F-B1,4번 출구
5,아차산,37.552036,127.089601,B1-B3,내부
5,애오개,37.553368,126.956444,1F-B1,2번 출구
5,애오개,37.553474,126.956681,B1-B4,내부
5,양평,37.525317,126.886067,1F-B1,2번 출구
5,양평,37.525574,126.886193,B1-B5,내부
5,여의나루,37.52654,126.932835,1F-BM1,4번 출구
5,여의나루,37.527053,126.93284,B1-B5,내부
5,여의도,37.52201,126.923337,1F-B1,2번 출구
5,여의도,37.521688,126.924265,B1-B4,내부
5,영등포구청,37.523923,126.896008,1F-B5,6번 출구
5,영등포구청,37.524222,126.895033,B4-B5,내부
5,영등포시장,37.522871,126.905308,1F-B1,2번 출구
5,영등포시장,37.522673,126.905099,B1-B6,내부
5,오금,37.501736,127.127737,1F-B1,5번 출구
5,오금,37.502238,127.127691,B1-B3,내부
5,오목교,37.526011,126.873846,1F-B1,2번 출구
5,오목교,37.524496,126.875137,B1-B3,내부
5,올림픽공원,37.516041,127.130371,1F-B2,3번 출구
5,올림픽공원,37.516227,127.13095,B2-B3,내부
5,왕십리,37.562001,127.037324,B4-B5,내부
5,우장산,37.549117,126.836466,1F-B1,1번 출구
5,우장산,37.548881,126.836309,B1-B2,내부
5,을지로4가,37.566614,126.998122,B1-B5,내부
5,장한평,37.561012,127.064158,1F-B2,7번 출구
5,장한평,37.561432,127.064611,B2-B3,내부
5,종로3가,37.570422,126.992108,B1-B4,내부
5,천호,37.537957,127.124903,1F-BM1,6번 출구
5,천호,37.538565,127.123547,B1-B3,내부
5,충정로,37.56073,126.962805,1F-B1,8번 출구
5,충정로,37.560437,126.963019,B1-B5,내부
5,행당,37.557205,127.029026,1F-B3,2번 출구
5,행당,37.557301,127.029474,B3-B5,내부
5,화곡,37.54187,126.840791,1F-B1,2번 출구
5,화곡,37.54164,126.8404,B1-B2,내부
6,고려대,37.589745,127.03662,1F-B1,4번 출구
6,고려대,37.590329,127.036263,B1-B4,내부
6,공덕,37.543873,126.950982,B1-B3,내부
6,광흥창,37.547704,126.931255,1F-B2,1번 출구
6,광흥창,37.547454,126.932009,B2-B3,내부
6,구산,37.611725,126.91717,1F-B1,4번 출구
6,녹사평,37.534457,126.986803,1F-B2,3번 출구
6,녹사평,37.534688,126.98667,B2-B5,내부
6,대흥,37.547671,126.942311,B1-B3,내부
6,돌곶이,37.611115,127.056792,1F-B1,3번 출구
6,돌곶이,37.610548,127.056457,B1-B2,내부
6,동묘앞,37.572288,127.015662,B2-B3,내부
6,디지털미디어시티,37.577417,126.902256,1F-B1,4번 출구
6,디지털미디어시티,37.576518,126.901865,B1-B2,내부
6,마포구청,37.564479,126.902252,1F-B2,8번 출구
6,마포구청,37.56353,126.903325,B2-B3,내부
6,망원,37.555871,126.910058,1F-B2,2번 출구
6,망원,37.556017,126.910103,B1-B2,내부
6,버티고개,37.548312,127.007386,1F-B1,2번 출구
6,버티고개,37.547934,127.006968,B1-B4,내부
6,보문,37.585292,127.019376,B2-B3,내부
6,봉화산,37.616751,127.09293,1F-B1,2번 출구
6,불광,37.61125,126.929417,1F-B1,8번 출구
6,불광,37.610906,126.92948,B1-B4,내부
6,삼각지,37.535487,126.974747,1F-B3,12번 출구
6,삼각지,37.535203,126.973332,1F-B3,7번 출구
6,삼각지,37.535567,126.974,B3-B4,내부
6,상수,37.547712,126.922956,B2-B3,내부
6,상월곡,37.605533,127.047265,1F-B2,4번 출구
6,새절,37.591807,126.913946,1F-B1,1번 출구
6,새절,37.59115,126.913621,B1-B2,내부
6,석계,37.614972,127.065402,1F-B2,1번 출구
6,석계,37.614958,127.066013,B2-B3,내부
6,신당,37.566629,127.01644,1F-B2,11번 출구
6,신당,37.566188,127.01616,B1-B3,내부
6,안암,37.58634,127.02877,1F-B2,1번 출구
6,안암,37.586261,127.029048,B2-B3,내부
6,약수,37.554759,127.010625,B1-B3,내부
6,역촌,37.605667,126.922863,1F-B1,4번 출구
6,역촌,37.606183,126.922827,B1-B4,내부
6,연신내,37.619251,126.920531,1F-B1,6번 출구
6,연신내,37.61886,126.921352,B1-B5,내부
6,월곡,37.601895,127.04122,1F-B2,1번 출구
6,월곡,37.601914,127.041495,B2-B3,내부
6,월드컵경기장,37.56975,126.898978,1F-B2,2번 출구
6,월드컵경기장,37.569624,126.899078,B2-B3,내부
6,응암,37.598838,126.915815,1F-B1,4번 출구
6,응암,37.598592,126.915577,B1-B2,내부
6,이태원,37.534591,126.994306,1F-B1,2번 출구
6,이태원,37.534485,126.994455,B1-B5,내부
6,증산,37.583865,126.909842,1F-B1,2번 출구
6,증산,37.583978,126.909765,B1-B2,내부
6,창신,37.579393,127.015463,1F-B1,4번 출구
6,창신,37.579743,127.015253,B1-B4,내부
6,청구,37.560039,127.013907,1F-B1,3번 출구
6,청구,37.560231,127.013786,B1-B4,내부
6,태릉입구,37.617899,127.075958,1F-B1,6번 출구
6,태릉입구,37.617308,127.075287,1F-B1,8번 출구
6,태릉입구,37.617625,127.075614,B1-B2,내부
6,한강진,37.540149,127.001887,1F-B1,3번 출구
6,한강진,37.539571,127.001734,B1-B4,내부
6,합정,37.548731,126.913719,1F-B1,7번 출구
6,합정,37.549141,126.913432,B1-B4,내부
6,화랑대,37.620028,127.083844,1F-B1,1번 출구
6,화랑대,37.61964,127.085432,1F-B1,6번 출구
6,화랑대,37.619878,127.084152,B1-B2,내부
6,효창공원앞,37.539258,126.961361,B1-B3,내부
7,가산디지털단지,37.480542,126.881676,1F-B1,6번 출구
7,가산디지털단지,37.48048,126.883073,B1-B4,내부
7,강남구청,37.517398,127.041884,1F-B2,4번 출구
7,강남구청,37.517184,127.041276,B2-B3,내부
7,건대입구,37.540514,127.07112,1F-B2,"3, 4번 출구 사이"
7,건대입구,37.54078,127.071039,B2-B3,내부
7,고속터미널,37.503701,127.0055,B2-B3,내부
7,공릉,37.625304,127.073266,1F-B1,2번 출구
7,공릉,37.625555,127.072987,B1-B4,내부
7,광명사거리,37.479178,126.854738,1F-B2,2번 출구
7,광명사거리,37.479276,126.854785,B2-B3,내부
7,굴포천,37.506758,126.730886,1F-B1,3번 출구
7,굴포천,37.507226,126.730575,1F-B1,5번 출구
7,굴포천,37.50696,126.731339,B1-B2,내부
7,까치울,37.506761,126.811294,1F-B1,4번 출구
7,까치울,37.506227,126.81086,B1-B2,내부
7,남성,37.484713,126.971283,1F-B2,3번 출구
7,남성,37.484607,126.97126,B2-B3,내부
7,내방,37.487155,126.993804,1F-B1,3번 출구
7,내방,37.487647,126.993632,B1-B3,내부
7,노원,37.654892,127.060439,B1-B3,내부
7,논현,37.511686,127.021328,1F-B2,7번 출구
7,논현,37.511091,127.021349,B2-B3,내부
7,대림,37.493514,126.897678,1F-B1,10번 출구
7,대림,37.492264,126.895837,B1-B2,내부
7,도봉산,37.689162,127.046737,2F-1F,2번 출구
7,뚝섬유원지,37.532098,127.067156,2F-1F,1번 출구
7,마들,37.664357,127.058016,1F-B1,4번 출구
7,마들,37.664894,127.057719,B1-B3,내부
7,먹골,37.611116,127.077848,1F-B2,2번 출구
7,먹골,37.610643,127.077719,B2-B3,내부
7,면목,37.588663,127.087291,1F-B1,3번 출구
7,면목,37.588596,127.087522,B1-B4,내부
7,반포,37.508598,127.011551,1F-B2,6번 출구
7,반포,37.508145,127.011671,B2-B3,내부
7,반포,37.508145,127.011671,B2-B3,내부
7,보라매,37.500236,126.920225,1F-B1,6번 출구
7,보라매,37.499884,126.920291,B1-B2,내부
7,부천시청,37.504285,126.764626,1F-B1,1번 출구
7,부천시청,37.504871,126.763465,1F-B1,4번 출구
7,부천시청,37.504598,126.764023,B1-B2,내부
7,부천종합운동장,37.504523,126.79755,1F-B1,2번 출구
7,부천종합운동장,37.505701,126.797006,1F-B1,4번 출구
7,부천종합운동장,37.505452,126.797347,B1-B2,내부
7,부평구청,37.507534,126.721274,1F-B1,3번 출구
7,부평구청,37.507262,126.721266,1F-B1,5번 출구
7,부평구청,37.50743,126.720561,B1-B3,내부
7,사가정,37.580565,127.087958,1F-B1,3번 출구
7,사가정,37.580936,127.088497,B1-B4,내부
7,삼산체육관,37.506208,126.741636,1F-B1,2번 출구
7,삼산체육관,37.506704,126.741135,1F-B1,3번 출구
7,삼산체육관,37.506432,126.742093,B1-B2,내부
7,상도,37.502923,126.948143,1F-B2,5번 출구
7,상도,37.502853,126.947893,B2-B3,내부
7,상동,37.505207,126.753155,1F-B1,2번 출구
7,상동,37.506065,126.752549,1F-B1,5번 출구
7,상동,37.505775,126.753075,B1-B2,내부
7,상봉,37.596311,127.085905,1F-B1,2번 출구
7,상봉,37.596882,127.085286,B1-B3,내부
7,수락산,37.67891,127.055543,1F-B2,1번 출구
7,숭실대입구,37.495625,126.953948,1F-B2,2번 출구
7,숭실대입구,37.496306,126.953603,B2-B6,내부
7,신대방삼거리,37.499517,126.928367,1F-B1,2번 출구
7,신대방삼거리,37.499703,126.928216,B1-B3,내부
7,신중동,37.502624,126.777183,1F-B1,1번 출구
7,신중동,37.502846,126.775689,1F-B1,3번 출구
7,신중동,37.503149,126.777242,1F-B1,7번 출구
7,신중동,37.503021,126.776221,B1-B2,내부
7,신풍,37.500233,126.908473,1F-B1,4번 출구
7,신풍,37.500154,126.909535,1F-B1,5번 출구
7,신풍,37.50008,126.909877,B1-B2,내부
7,어린이대공원,37.54898,127.075434,1F-B1,1번 출구
7,어린이대공원,37.547205,127.074712,1F-B1,2번 출구
7,어린이대공원,37.547774,127.074525,B1-B3,내부
7,온수,37.492097,126.823737,1F-B1,3번 출구
7,온수,37.4921,126.822981,B1-B2,내부
7,용마산,37.574281,127.086873,2F-B1,1번 출구
7,용마산,37.573681,127.086604,2F-B1,3번 출구
7,용마산,37.573648,127.086727,B1-B4,내부
7,이수,37.485403,126.981667,1F-B3,11번 출구
7,이수,37.485372,126.982158,B3-B4,내부
7,장승배기,37.504431,126.939033,1F-B2,2번 출구
7,장승배기,37.504879,126.939112,B2-B3,내부
7,장암,37.700296,127.053541,2F-1F,1번 출구
7,중계,37.645219,127.063487,1F-B2,5번 출구
7,중계,37.644682,127.064266,B2-B3,내부
7,중곡,37.566094,127.084707,1F-B2,1번 출구
7,중곡,37.565854,127.08427,B2-B3,내부
7,중화,37.601728,127.079267,1F-B1,3번 출구
7,중화,37.602555,127.079267,B1-B3,내부
7,천왕,37.487072,126.838714,1F-B1,2번 출구
7,천왕,37.486723,126.838716,B1-B2,내부
7,철산,37.476074,126.868596,1F-B1,1번 출구
7,철산,37.476125,126.868132,B1-B2,내부
7,청담,37.519152,127.051492,1F-B3,10번 출구
7,청담,37.518898,127.051608,1F-B3,5번 출구
7,춘의,37.503014,126.786848,1F-B1,3번 출구
7,춘의,37.504233,126.7871,1F-B1,7번 출구
7,춘의,37.503654,126.786992,B1-B2,내부
7,태릉입구,37.617625,127.075614,B1-B4,내부
7,하계,37.637469,127.06768,1F-B1,1번 출구
7,하계,37.636366,127.067996,B1-B3,내부
7,학동,37.513653,127.031053,1F-B2,3번 출구
7,학동,37.514276,127.03182,B2-B3,내부
8,가락시장,37.492491,127.117981,1F-B1,1번 출구
8,가락시장,37.492879,127.119184,1F-B2,4번 출구
8,가락시장,37.492531,127.118702,B1-B3,내부
8,강동구청,37.530426,127.120322,1F-B2,4번 출구
8,강동구청,37.530294,127.120443,B2-B3,내부
8,남한산성입구,37.45155,127.159836,B2-B3,내부
8,단대오거리,37.44447,127.156515,1F-B1,3번 출구
8,단대오거리,37.44505,127.156759,B1-B3,내부
8,모란,37.43408,127.129626,1F-B1,11번 출구
8,모란,37.433658,127.12888,B1-B3,내부
8,몽촌토성,37.517572,127.112209,1F-B1,4번 출구
8,몽촌토성,37.517644,127.112736,B1-B3,내부
8,문정,37.48646,127.122464,1F-B1,"1, 2번 출구 사이"
8,문정,37.485862,127.1225,B1-B2,내부
8,복정,37.470387,127.126681,B1-B3,내부
8,산성,37.45558,127.149735,1F-B1,3번 출구
8,산성,37.456873,127.149914,B1-B3,내부
8,석촌,37.505654,127.1071,1F-B1,1번 출구
8,석촌,37.505396,127.106995,B1-B2,내부
8,송파,37.499376,127.112823,1F-B1,2번 출구
8,송파,37.499731,127.112157,B1-B2,내부
8,수진,37.437559,127.140956,B1-B2,내부
8,신흥,37.440551,127.147457,1F-B1,2번 출구
8,신흥,37.44094,127.14763,B1-B2,내부
8,암사,37.550401,127.127514,1F-B1,4번 출구
8,암사,37.550168,127.127547,B1-B2,내부
8,잠실,37.514653,127.10496,1F-B1,10번 출구
8,잠실,37.513598,127.101345,B1-B3,내부
8,장지,37.478795,127.126375,1F-B1,1번 출구
8,장지,37.478271,127.126129,1F-B1,3번 출구
8,장지,37.478577,127.126247,B1-B2,내부
8,천호,37.538602,127.123422,B1-B2,내부
9,고속터미널,37.505933,127.003722,1F-B2,8-1번 출구
9,김포공항,37.561504,126.802208,1F-B1,4번 출구
9,동작,37.50332,126.976937,1F-B1,5번 출구
9,동작,37.503013,126.976276,1F-B1,7번 출구
9,여의도,37.522511,126.923729,1F-B1,3번 출구
9,종합운동장,37.511014,127.077634,1F-B1,9번 출구
